agency_cd,site_no,Date,Discharge_cfs,Qualifier
USGS,09057500,2021-08-30,475,A
USGS,09057500,2021-08-31,525,A
USGS,09057500,2021-09-01,548,A
USGS,09057500,2021-09-02,536,A
USGS,09057500,2021-09-03,506,A
USGS,09057500,2021-09-04,506,A
USGS,09057500,2021-09-05,481,A
USGS,09057500,2021-09-06,437,A
USGS,09057500,2021-09-07,460,A
USGS,09057500,2021-09-08,457,A
USGS,09057500,2021-09-09,482,A
USGS,09057500,2021-09-10,502,A
USGS,09057500,2021-09-11,459,A
USGS,09057500,2021-09-12,380,A
USGS,09057500,2021-09-13,347,A
USGS,09057500,2021-09-14,380,A
USGS,09057500,2021-09-15,397,A
USGS,09057500,2021-09-16,411,A
USGS,09057500,2021-09-17,463,A
USGS,09057500,2021-09-18,400,A
USGS,09057500,2021-09-19,320,A
USGS,09057500,2021-09-20,274,A
USGS,09057500,2021-09-21,229,A
USGS,09057500,2021-09-22,215,A
USGS,09057500,2021-09-23,212,A
USGS,09057500,2021-09-24,165,A
USGS,09057500,2021-09-25,177,A
USGS,09057500,2021-09-26,195,A
USGS,09057500,2021-09-27,219,A
USGS,09057500,2021-09-28,250,A
USGS,09057500,2021-09-29,210,A
USGS,09057500,2021-09-30,160,A
USGS,09057500,2021-10-01,102,A
USGS,09057500,2021-10-02,106,A
USGS,09057500,2021-10-03,107,A
USGS,09057500,2021-10-04,108,A
USGS,09057500,2021-10-05,103,A
USGS,09057500,2021-10-06,102,A
USGS,09057500,2021-10-07,159,A
USGS,09057500,2021-10-08,264,A
USGS,09057500,2021-10-09,251,A
USGS,09057500,2021-10-10,277,A
USGS,09057500,2021-10-11,312,A
USGS,09057500,2021-10-12,315,A
USGS,09057500,2021-10-13,311,A
USGS,09057500,2021-10-14,325,A
USGS,09057500,2021-10-15,353,A
USGS,09057500,2021-10-16,359,A
USGS,09057500,2021-10-17,353,A
USGS,09057500,2021-10-18,389,A
USGS,09057500,2021-10-19,406,A
USGS,09057500,2021-10-20,405,A
USGS,09057500,2021-10-21,401,A
USGS,09057500,2021-10-22,405,A
USGS,09057500,2021-10-23,405,A
USGS,09057500,2021-10-24,404,A
USGS,09057500,2021-10-25,382,A
USGS,09057500,2021-10-26,353,A
USGS,09057500,2021-10-27,342,A
USGS,09057500,2021-10-28,279,A
USGS,09057500,2021-10-29,236,A
USGS,09057500,2021-10-30,224,A
USGS,09057500,2021-10-31,237,A
USGS,09057500,2021-11-01,238,A
USGS,09057500,2021-11-02,251,A
USGS,09057500,2021-11-03,282,A
USGS,09057500,2021-11-04,284,A
USGS,09057500,2021-11-05,286,A
USGS,09057500,2021-11-06,281,A
USGS,09057500,2021-11-07,278,A
USGS,09057500,2021-11-08,283,A
USGS,09057500,2021-11-09,278,A
USGS,09057500,2021-11-10,283,A
USGS,09057500,2021-11-11,307,A
USGS,09057500,2021-11-12,301,A
USGS,09057500,2021-11-13,302,A
USGS,09057500,2021-11-14,298,A
USGS,09057500,2021-11-15,289,A
USGS,09057500,2021-11-16,275,A
USGS,09057500,2021-11-17,276,A
USGS,09057500,2021-11-18,281,A
USGS,09057500,2021-11-19,281,A
USGS,09057500,2021-11-20,281,A
USGS,09057500,2021-11-21,280,A
USGS,09057500,2021-11-22,261,A
USGS,09057500,2021-11-23,218,A
USGS,09057500,2021-11-24,201,A
USGS,09057500,2021-11-25,201,A
USGS,09057500,2021-11-26,194,A
USGS,09057500,2021-11-27,177,A
USGS,09057500,2021-11-28,166,A
USGS,09057500,2021-11-29,163,A
USGS,09057500,2021-11-30,164,A
USGS,09057500,2021-12-01,159,A
USGS,09057500,2021-12-02,158,A
USGS,09057500,2021-12-03,160,A
USGS,09057500,2021-12-04,161,A
USGS,09057500,2021-12-05,161,A
USGS,09057500,2021-12-06,163,A
USGS,09057500,2021-12-07,169,A
USGS,09057500,2021-12-08,168,A
USGS,09057500,2021-12-09,161,A
USGS,09057500,2021-12-10,153,A
USGS,09057500,2021-12-11,153,A
USGS,09057500,2021-12-12,153,A
USGS,09057500,2021-12-13,152,A
USGS,09057500,2021-12-14,150,A
USGS,09057500,2021-12-15,153,A
USGS,09057500,2021-12-16,155,A
USGS,09057500,2021-12-17,171,A
USGS,09057500,2021-12-18,183,A
USGS,09057500,2021-12-19,184,A
USGS,09057500,2021-12-20,186,A
USGS,09057500,2021-12-21,183,A
USGS,09057500,2021-12-22,174,A
USGS,09057500,2021-12-23,166,A
USGS,09057500,2021-12-24,170,A
USGS,09057500,2021-12-25,187,A
USGS,09057500,2021-12-26,201,A
USGS,09057500,2021-12-27,216,A
USGS,09057500,2021-12-28,226,A
USGS,09057500,2021-12-29,236,A
USGS,09057500,2021-12-30,246,A
USGS,09057500,2021-12-31,244,A
USGS,09057500,2022-01-01,248,A
USGS,09057500,2022-01-02,266,A
USGS,09057500,2022-01-03,265,A
USGS,09057500,2022-01-04,263,A
USGS,09057500,2022-01-05,289,A
USGS,09057500,2022-01-06,263,A
USGS,09057500,2022-01-07,266,A
USGS,09057500,2022-01-08,263,A
USGS,09057500,2022-01-09,263,A
USGS,09057500,2022-01-10,265,A
USGS,09057500,2022-01-11,265,A
USGS,09057500,2022-01-12,265,A
USGS,09057500,2022-01-13,265,A
USGS,09057500,2022-01-14,262,A
USGS,09057500,2022-01-15,263,A
USGS,09057500,2022-01-16,261,A
USGS,09057500,2022-01-17,263,A
USGS,09057500,2022-01-18,239,A
USGS,09057500,2022-01-19,202,A
USGS,09057500,2022-01-20,203,A
USGS,09057500,2022-01-21,202,A
USGS,09057500,2022-01-22,200,A
USGS,09057500,2022-01-23,198,A
USGS,09057500,2022-01-24,186,A
USGS,09057500,2022-01-25,170,A
USGS,09057500,2022-01-26,172,A
USGS,09057500,2022-01-27,172,A
USGS,09057500,2022-01-28,188,A
USGS,09057500,2022-01-29,195,A
USGS,09057500,2022-01-30,184,A e
USGS,09057500,2022-01-31,174,A e
USGS,09057500,2022-02-01,174,A e
USGS,09057500,2022-02-02,174,A e
USGS,09057500,2022-02-03,174,A e
USGS,09057500,2022-02-04,174,A e
USGS,09057500,2022-02-05,174,A e
USGS,09057500,2022-02-06,175,A e
USGS,09057500,2022-02-07,180,A
USGS,09057500,2022-02-08,188,A
USGS,09057500,2022-02-09,184,A
USGS,09057500,2022-02-10,177,A
USGS,09057500,2022-02-11,171,A
USGS,09057500,2022-02-12,163,A
USGS,09057500,2022-02-13,164,A
USGS,09057500,2022-02-14,169,A
USGS,09057500,2022-02-15,159,A
USGS,09057500,2022-02-16,158,A
USGS,09057500,2022-02-17,169,A
USGS,09057500,2022-02-18,180,A
USGS,09057500,2022-02-19,178,A
USGS,09057500,2022-02-20,178,A
USGS,09057500,2022-02-21,178,A
USGS,09057500,2022-02-22,191,A
USGS,09057500,2022-02-23,204,A
USGS,09057500,2022-02-24,205,A
USGS,09057500,2022-02-25,207,A
USGS,09057500,2022-02-26,205,A
USGS,09057500,2022-02-27,206,A
USGS,09057500,2022-02-28,207,A
USGS,09057500,2022-03-01,203,A
USGS,09057500,2022-03-02,197,A
USGS,09057500,2022-03-03,199,A
USGS,09057500,2022-03-04,202,A
USGS,09057500,2022-03-05,203,A
USGS,09057500,2022-03-06,202,A
USGS,09057500,2022-03-07,202,A
USGS,09057500,2022-03-08,203,A
USGS,09057500,2022-03-09,201,A
USGS,09057500,2022-03-10,203,A
USGS,09057500,2022-03-11,201,A
USGS,09057500,2022-03-12,182,A
USGS,09057500,2022-03-13,181,A
USGS,09057500,2022-03-14,182,A
USGS,09057500,2022-03-15,181,A
USGS,09057500,2022-03-16,183,A
USGS,09057500,2022-03-17,179,A
USGS,09057500,2022-03-18,179,A
USGS,09057500,2022-03-19,182,A
USGS,09057500,2022-03-20,183,A
USGS,09057500,2022-03-21,196,A
USGS,09057500,2022-03-22,211,A
USGS,09057500,2022-03-23,211,A
USGS,09057500,2022-03-24,210,A
USGS,09057500,2022-03-25,208,A
USGS,09057500,2022-03-26,202,A
USGS,09057500,2022-03-27,193,A
USGS,09057500,2022-03-28,195,A
USGS,09057500,2022-03-29,196,A
USGS,09057500,2022-03-30,215,A
USGS,09057500,2022-03-31,255,A
USGS,09057500,2022-04-01,276,A
USGS,09057500,2022-04-02,306,A
USGS,09057500,2022-04-03,304,A
USGS,09057500,2022-04-04,263,A
USGS,09057500,2022-04-05,270,A
USGS,09057500,2022-04-06,308,A
USGS,09057500,2022-04-07,337,A
USGS,09057500,2022-04-08,333,A
USGS,09057500,2022-04-09,315,A
USGS,09057500,2022-04-10,346,A
USGS,09057500,2022-04-11,425,A
USGS,09057500,2022-04-12,542,A
USGS,09057500,2022-04-13,469,A
USGS,09057500,2022-04-14,457,A
USGS,09057500,2022-04-15,462,A
USGS,09057500,2022-04-16,504,A
USGS,09057500,2022-04-17,431,A
USGS,09057500,2022-04-18,297,A
USGS,09057500,2022-04-19,136,A
USGS,09057500,2022-04-20,101,A
USGS,09057500,2022-04-21,102,A
USGS,09057500,2022-04-22,104,A
USGS,09057500,2022-04-23,106,A
USGS,09057500,2022-04-24,105,A
USGS,09057500,2022-04-25,107,A
USGS,09057500,2022-04-26,109,A
USGS,09057500,2022-04-27,109,A
USGS,09057500,2022-04-28,107,A
USGS,09057500,2022-04-29,106,A
USGS,09057500,2022-04-30,106,A
USGS,09057500,2022-05-01,106,A
USGS,09057500,2022-05-02,85.7,A
USGS,09057500,2022-05-03,73.4,A
USGS,09057500,2022-05-04,73.5,A
USGS,09057500,2022-05-05,73.3,A
USGS,09057500,2022-05-06,73.1,A
USGS,09057500,2022-05-07,72.9,A
USGS,09057500,2022-05-08,72.8,A
USGS,09057500,2022-05-09,72.6,A
USGS,09057500,2022-05-10,72.3,A
USGS,09057500,2022-05-11,72.1,A
USGS,09057500,2022-05-12,72.2,A
USGS,09057500,2022-05-13,72.1,A
USGS,09057500,2022-05-14,71.9,A
USGS,09057500,2022-05-15,71.5,A
USGS,09057500,2022-05-16,71.5,A
USGS,09057500,2022-05-17,71.5,A
USGS,09057500,2022-05-18,71.6,A
USGS,09057500,2022-05-19,71.6,A
USGS,09057500,2022-05-20,71.5,A
USGS,09057500,2022-05-21,71.3,A
USGS,09057500,2022-05-22,71.1,A
USGS,09057500,2022-05-23,70.9,A
USGS,09057500,2022-05-24,70.7,A
USGS,09057500,2022-05-25,70.5,A
USGS,09057500,2022-05-26,70.3,A
USGS,09057500,2022-05-27,70.1,A
USGS,09057500,2022-05-28,69.9,A
USGS,09057500,2022-05-29,70,A
USGS,09057500,2022-05-30,69.8,A
USGS,09057500,2022-05-31,69.6,A
USGS,09057500,2022-06-01,71,A
USGS,09057500,2022-06-02,73.5,A
USGS,09057500,2022-06-03,73.5,A
USGS,09057500,2022-06-04,73.5,A
USGS,09057500,2022-06-05,73.5,A
USGS,09057500,2022-06-06,72.7,A
USGS,09057500,2022-06-07,70.9,A
USGS,09057500,2022-06-08,71,A
USGS,09057500,2022-06-09,71.4,A
USGS,09057500,2022-06-10,71.4,A
USGS,09057500,2022-06-11,71.4,A
USGS,09057500,2022-06-12,71.4,A
USGS,09057500,2022-06-13,71.5,A
USGS,09057500,2022-06-14,69.6,A
USGS,09057500,2022-06-15,68.7,A
USGS,09057500,2022-06-16,68.9,A
USGS,09057500,2022-06-17,69,A
USGS,09057500,2022-06-18,69.2,A
USGS,09057500,2022-06-19,69.3,A
USGS,09057500,2022-06-20,69.3,A
USGS,09057500,2022-06-21,69.2,A
USGS,09057500,2022-06-22,69.4,A
USGS,09057500,2022-06-23,69.4,A
USGS,09057500,2022-06-24,69.5,A
USGS,09057500,2022-06-25,69.4,A
USGS,09057500,2022-06-26,69.5,A
USGS,09057500,2022-06-27,69.4,A
USGS,09057500,2022-06-28,69.5,A
USGS,09057500,2022-06-29,69.6,A
USGS,09057500,2022-06-30,68,A
USGS,09057500,2022-07-01,64.4,A
USGS,09057500,2022-07-02,64.3,A
USGS,09057500,2022-07-03,64.4,A
USGS,09057500,2022-07-04,64.4,A
USGS,09057500,2022-07-05,64.4,A
USGS,09057500,2022-07-06,64.4,A
USGS,09057500,2022-07-07,64.4,A
USGS,09057500,2022-07-08,64.4,A
USGS,09057500,2022-07-09,64.4,A
USGS,09057500,2022-07-10,92.6,A
USGS,09057500,2022-07-11,130,A
USGS,09057500,2022-07-12,155,A
USGS,09057500,2022-07-13,181,A
USGS,09057500,2022-07-14,181,A
USGS,09057500,2022-07-15,159,A
USGS,09057500,2022-07-16,138,A
USGS,09057500,2022-07-17,163,A
USGS,09057500,2022-07-18,142,A
USGS,09057500,2022-07-19,111,A
USGS,09057500,2022-07-20,140,A
USGS,09057500,2022-07-21,236,A
USGS,09057500,2022-07-22,291,A
USGS,09057500,2022-07-23,268,A
USGS,09057500,2022-07-24,268,A
USGS,09057500,2022-07-25,297,A
USGS,09057500,2022-07-26,325,A
USGS,09057500,2022-07-27,325,A
USGS,09057500,2022-07-28,328,A
USGS,09057500,2022-07-29,296,A
USGS,09057500,2022-07-30,313,A
USGS,09057500,2022-07-31,379,A
USGS,09057500,2022-08-01,430,A
USGS,09057500,2022-08-02,465,A
USGS,09057500,2022-08-03,437,A
USGS,09057500,2022-08-04,347,A
USGS,09057500,2022-08-05,336,A
USGS,09057500,2022-08-06,410,A
USGS,09057500,2022-08-07,431,A
USGS,09057500,2022-08-08,483,A
USGS,09057500,2022-08-09,561,A
USGS,09057500,2022-08-10,641,A
USGS,09057500,2022-08-11,659,A
USGS,09057500,2022-08-12,701,A
USGS,09057500,2022-08-13,728,A
USGS,09057500,2022-08-14,715,A
USGS,09057500,2022-08-15,659,A
USGS,09057500,2022-08-16,530,A
USGS,09057500,2022-08-17,408,A
USGS,09057500,2022-08-18,356,A
USGS,09057500,2022-08-19,327,A
USGS,09057500,2022-08-20,273,A
USGS,09057500,2022-08-21,233,A
USGS,09057500,2022-08-22,235,A
USGS,09057500,2022-08-23,255,A
USGS,09057500,2022-08-24,279,A
USGS,09057500,2022-08-25,275,A
USGS,09057500,2022-08-26,271,A
USGS,09057500,2022-08-27,296,A
USGS,09057500,2022-08-28,330,A
USGS,09057500,2022-08-29,330,A
USGS,09057500,2022-08-30,350,A
USGS,09057500,2022-08-31,401,A
USGS,09057500,2022-09-01,424,A
USGS,09057500,2022-09-02,505,A
USGS,09057500,2022-09-03,670,A
USGS,09057500,2022-09-04,713,A
USGS,09057500,2022-09-05,772,A
USGS,09057500,2022-09-06,746,A
USGS,09057500,2022-09-07,692,A
USGS,09057500,2022-09-08,672,A
USGS,09057500,2022-09-09,680,A
USGS,09057500,2022-09-10,694,A
USGS,09057500,2022-09-11,699,A
USGS,09057500,2022-09-12,700,A
USGS,09057500,2022-09-13,698,A
USGS,09057500,2022-09-14,674,A
USGS,09057500,2022-09-15,629,A
USGS,09057500,2022-09-16,513,A
USGS,09057500,2022-09-17,318,A
USGS,09057500,2022-09-18,251,A
USGS,09057500,2022-09-19,161,A
USGS,09057500,2022-09-20,102,A
USGS,09057500,2022-09-21,104,A
USGS,09057500,2022-09-22,103,A
USGS,09057500,2022-09-23,98.7,A
USGS,09057500,2022-09-24,99.3,A
USGS,09057500,2022-09-25,99.2,A
USGS,09057500,2022-09-26,101,A
USGS,09057500,2022-09-27,101,A
USGS,09057500,2022-09-28,136,A
USGS,09057500,2022-09-29,167,A
USGS,09057500,2022-09-30,167,A
USGS,09057500,2022-10-01,144,A
USGS,09057500,2022-10-02,150,A
USGS,09057500,2022-10-03,215,A
USGS,09057500,2022-10-04,221,A
USGS,09057500,2022-10-05,190,A
USGS,09057500,2022-10-06,180,A
USGS,09057500,2022-10-07,194,A
USGS,09057500,2022-10-08,206,A
USGS,09057500,2022-10-09,219,A
USGS,09057500,2022-10-10,243,A
USGS,09057500,2022-10-11,272,A
USGS,09057500,2022-10-12,340,A
USGS,09057500,2022-10-13,419,A
USGS,09057500,2022-10-14,576,A
USGS,09057500,2022-10-15,626,A
USGS,09057500,2022-10-16,646,A
USGS,09057500,2022-10-17,650,A
USGS,09057500,2022-10-18,636,A
USGS,09057500,2022-10-19,640,A
USGS,09057500,2022-10-20,671,A
USGS,09057500,2022-10-21,719,A
USGS,09057500,2022-10-22,755,A
USGS,09057500,2022-10-23,746,A
USGS,09057500,2022-10-24,670,A
USGS,09057500,2022-10-25,568,A
USGS,09057500,2022-10-26,493,A
USGS,09057500,2022-10-27,364,A
USGS,09057500,2022-10-28,285,A
USGS,09057500,2022-10-29,202,A
USGS,09057500,2022-10-30,160,A
USGS,09057500,2022-10-31,157,A
USGS,09057500,2022-11-01,155,A
USGS,09057500,2022-11-02,152,A
USGS,09057500,2022-11-03,153,A
USGS,09057500,2022-11-04,156,A
USGS,09057500,2022-11-05,166,A
USGS,09057500,2022-11-06,164,A
USGS,09057500,2022-11-07,168,A
USGS,09057500,2022-11-08,169,A
USGS,09057500,2022-11-09,171,A
USGS,09057500,2022-11-10,180,A
USGS,09057500,2022-11-11,200,A
USGS,09057500,2022-11-12,203,A
USGS,09057500,2022-11-13,201,A
USGS,09057500,2022-11-14,189,A
USGS,09057500,2022-11-15,182,A
USGS,09057500,2022-11-16,181,A
USGS,09057500,2022-11-17,179,A
USGS,09057500,2022-11-18,177,A
USGS,09057500,2022-11-19,173,A
USGS,09057500,2022-11-20,177,A
USGS,09057500,2022-11-21,176,A
USGS,09057500,2022-11-22,172,A
USGS,09057500,2022-11-23,177,A
USGS,09057500,2022-11-24,175,A
USGS,09057500,2022-11-25,172,A
USGS,09057500,2022-11-26,172,A
USGS,09057500,2022-11-27,170,A
USGS,09057500,2022-11-28,173,A
USGS,09057500,2022-11-29,177,A
USGS,09057500,2022-11-30,180,A
USGS,09057500,2022-12-01,191,A
USGS,09057500,2022-12-02,190,A
USGS,09057500,2022-12-03,201,A
USGS,09057500,2022-12-04,202,A
USGS,09057500,2022-12-05,196,A
USGS,09057500,2022-12-06,208,A
USGS,09057500,2022-12-07,236,A
USGS,09057500,2022-12-08,242,A
USGS,09057500,2022-12-09,244,A
USGS,09057500,2022-12-10,244,A
USGS,09057500,2022-12-11,243,A
USGS,09057500,2022-12-12,232,A
USGS,09057500,2022-12-13,225,A
USGS,09057500,2022-12-14,223,A
USGS,09057500,2022-12-15,225,A
USGS,09057500,2022-12-16,207,A
USGS,09057500,2022-12-17,190,A
USGS,09057500,2022-12-18,170,A
USGS,09057500,2022-12-19,147,A
USGS,09057500,2022-12-20,134,A
USGS,09057500,2022-12-21,134,A
USGS,09057500,2022-12-22,143,A
USGS,09057500,2022-12-23,167,A
USGS,09057500,2022-12-24,180,A
USGS,09057500,2022-12-25,189,A
USGS,09057500,2022-12-26,203,A
USGS,09057500,2022-12-27,206,A
USGS,09057500,2022-12-28,213,A
USGS,09057500,2022-12-29,222,A
USGS,09057500,2022-12-30,220,A
USGS,09057500,2022-12-31,223,A
USGS,09057500,2023-01-01,221,A
USGS,09057500,2023-01-02,221,A
USGS,09057500,2023-01-03,237,A
USGS,09057500,2023-01-04,266,A
USGS,09057500,2023-01-05,266,A
USGS,09057500,2023-01-06,268,A
USGS,09057500,2023-01-07,262,A
USGS,09057500,2023-01-08,262,A
USGS,09057500,2023-01-09,265,A
USGS,09057500,2023-01-10,257,A
USGS,09057500,2023-01-11,235,A
USGS,09057500,2023-01-12,235,A
USGS,09057500,2023-01-13,238,A
USGS,09057500,2023-01-14,219,A
USGS,09057500,2023-01-15,212,A
USGS,09057500,2023-01-16,213,A
USGS,09057500,2023-01-17,214,A
USGS,09057500,2023-01-18,214,A
USGS,09057500,2023-01-19,215,A
USGS,09057500,2023-01-20,232,A
USGS,09057500,2023-01-21,242,A
USGS,09057500,2023-01-22,246,A
USGS,09057500,2023-01-23,246,A
USGS,09057500,2023-01-24,223,A
USGS,09057500,2023-01-25,205,A
USGS,09057500,2023-01-26,200,A
USGS,09057500,2023-01-27,182,A
USGS,09057500,2023-01-28,182,A
USGS,09057500,2023-01-29,181,A
USGS,09057500,2023-01-30,181,A
USGS,09057500,2023-01-31,191,A
USGS,09057500,2023-02-01,209,A
USGS,09057500,2023-02-02,211,A
USGS,09057500,2023-02-03,213,A
USGS,09057500,2023-02-04,219,A
USGS,09057500,2023-02-05,216,A
USGS,09057500,2023-02-06,213,A
USGS,09057500,2023-02-07,212,A
USGS,09057500,2023-02-08,211,A
USGS,09057500,2023-02-09,213,A
USGS,09057500,2023-02-10,211,A
USGS,09057500,2023-02-11,210,A
USGS,09057500,2023-02-12,211,A
USGS,09057500,2023-02-13,200,A
USGS,09057500,2023-02-14,197,A
USGS,09057500,2023-02-15,193,A
USGS,09057500,2023-02-16,193,A
USGS,09057500,2023-02-17,192,A
USGS,09057500,2023-02-18,182,A
USGS,09057500,2023-02-19,171,A
USGS,09057500,2023-02-20,171,A
USGS,09057500,2023-02-21,172,A
USGS,09057500,2023-02-22,174,A
USGS,09057500,2023-02-23,176,A
USGS,09057500,2023-02-24,181,A
USGS,09057500,2023-02-25,191,A
USGS,09057500,2023-02-26,190,A
USGS,09057500,2023-02-27,194,A
USGS,09057500,2023-02-28,217,A
USGS,09057500,2023-03-01,213,A
USGS,09057500,2023-03-02,211,A
USGS,09057500,2023-03-03,208,A
USGS,09057500,2023-03-04,207,A
USGS,09057500,2023-03-05,209,A
USGS,09057500,2023-03-06,213,A
USGS,09057500,2023-03-07,208,A
USGS,09057500,2023-03-08,200,A
USGS,09057500,2023-03-09,211,A
USGS,09057500,2023-03-10,208,A
USGS,09057500,2023-03-11,187,A
USGS,09057500,2023-03-12,184,A
USGS,09057500,2023-03-13,185,A
USGS,09057500,2023-03-14,169,A
USGS,09057500,2023-03-15,129,A
USGS,09057500,2023-03-16,105,A
USGS,09057500,2023-03-17,126,A
USGS,09057500,2023-03-18,169,A
USGS,09057500,2023-03-19,194,A
USGS,09057500,2023-03-20,197,A
USGS,09057500,2023-03-21,198,A
USGS,09057500,2023-03-22,198,A
USGS,09057500,2023-03-23,203,A
USGS,09057500,2023-03-24,211,A
USGS,09057500,2023-03-25,208,A
USGS,09057500,2023-03-26,212,A
USGS,09057500,2023-03-27,215,A
USGS,09057500,2023-03-28,210,A
USGS,09057500,2023-03-29,213,A
USGS,09057500,2023-03-30,213,A
USGS,09057500,2023-03-31,212,A
USGS,09057500,2023-04-01,212,A
USGS,09057500,2023-04-02,210,A
USGS,09057500,2023-04-03,209,A
USGS,09057500,2023-04-04,214,A
USGS,09057500,2023-04-05,226,A
USGS,09057500,2023-04-06,249,A
USGS,09057500,2023-04-07,249,A
USGS,09057500,2023-04-08,257,A
USGS,09057500,2023-04-09,250,A
USGS,09057500,2023-04-10,236,A
USGS,09057500,2023-04-11,135,A
USGS,09057500,2023-04-12,102,A
USGS,09057500,2023-04-13,100,A
USGS,09057500,2023-04-14,106,A
USGS,09057500,2023-04-15,107,A
USGS,09057500,2023-04-16,105,A
USGS,09057500,2023-04-17,106,A
USGS,09057500,2023-04-18,108,A
USGS,09057500,2023-04-19,112,A
USGS,09057500,2023-04-20,109,A
USGS,09057500,2023-04-21,115,A
USGS,09057500,2023-04-22,113,A
USGS,09057500,2023-04-23,112,A
USGS,09057500,2023-04-24,110,A
USGS,09057500,2023-04-25,112,A
USGS,09057500,2023-04-26,112,A
USGS,09057500,2023-04-27,105,A
USGS,09057500,2023-04-28,103,A
USGS,09057500,2023-04-29,101,A
