Sampling_date,Site,Replicate_number,Algae_Type,Concentration,Month_Year
01/16/25,C2,9,Diatoms,0,2025-01
01/16/25,C2,10,Diatoms,0,2025-01
01/16/25,C2,11,Diatoms,0.16,2025-01
01/16/25,C2,12,Diatoms,0.25,2025-01
01/16/25,C2,13,Diatoms,0.52,2025-01
01/16/25,C2,14,Diatoms,0,2025-01
01/16/25,C2,15,Diatoms,0.26,2025-01
01/16/25,C2,16,Diatoms,1.8,2025-01
01/16/25,C2,17,Diatoms,3.74,2025-01
01/16/25,C2,18,Diatoms,0.04,2025-01
01/16/25,C2,19,Diatoms,0,2025-01
01/16/25,C2,20,Diatoms,0,2025-01
01/16/25,T1,1,Diatoms,0.71,2025-01
01/16/25,T1,2,Diatoms,0.29,2025-01
01/16/25,T1,3,Diatoms,1.22,2025-01
01/16/25,T1,4,Diatoms,0.86,2025-01
01/16/25,T1,5,Diatoms,3.2,2025-01
01/16/25,T1,6,Diatoms,2.44,2025-01
01/16/25,T1,7,Diatoms,3.44,2025-01
01/16/25,T1,8,Diatoms,1.09,2025-01
01/16/25,T1,9,Diatoms,1.18,2025-01
01/16/25,T1,10,Diatoms,4.58,2025-01
01/16/25,T1,11,Diatoms,2.62,2025-01
01/16/25,T1,12,Diatoms,3.52,2025-01
01/16/25,T1,13,Diatoms,2.38,2025-01
01/16/25,T1,14,Diatoms,1.67,2025-01
01/16/25,T1,15,Diatoms,0.65,2025-01
01/16/25,T1,16,Diatoms,0.42,2025-01
01/16/25,T1,17,Diatoms,1.7,2025-01
01/16/25,T1,18,Diatoms,0.7,2025-01
01/16/25,T1,19,Diatoms,1.2,2025-01
01/16/25,T1,20,Diatoms,1.14,2025-01
01/16/25,T2,1,Diatoms,0.88,2025-01
01/16/25,T2,2,Diatoms,1.28,2025-01
01/16/25,T2,3,Diatoms,0.88,2025-01
01/16/25,T2,4,Diatoms,2.09,2025-01
01/16/25,T2,5,Diatoms,0.32,2025-01
01/16/25,T2,6,Diatoms,1.39,2025-01
01/16/25,T2,7,Diatoms,8.28,2025-01
01/16/25,T2,8,Diatoms,0.82,2025-01
01/16/25,T2,9,Diatoms,1.54,2025-01
01/16/25,T2,10,Diatoms,1.94,2025-01
01/16/25,T2,11,Diatoms,0.61,2025-01
01/16/25,T2,12,Diatoms,3.68,2025-01
01/16/25,T2,13,Diatoms,1.31,2025-01
01/16/25,T2,14,Diatoms,1.21,2025-01
01/16/25,T2,15,Diatoms,0.99,2025-01
01/16/25,T2,16,Diatoms,0,2025-01
01/16/25,T2,17,Diatoms,0.91,2025-01
01/16/25,T2,18,Diatoms,1.93,2025-01
01/16/25,T2,19,Diatoms,0.75,2025-01
01/16/25,T2,20,Diatoms,0.08,2025-01
01/16/25,T3,1,Diatoms,1.28,2025-01
01/16/25,T3,2,Diatoms,0.09,2025-01
01/16/25,T3,3,Diatoms,0.03,2025-01
01/16/25,T3,4,Diatoms,0,2025-01
01/16/25,T3,5,Diatoms,0.6,2025-01
01/16/25,T3,6,Diatoms,0,2025-01
01/16/25,T3,7,Diatoms,0,2025-01
01/16/25,T3,8,Diatoms,0,2025-01
01/16/25,T3,9,Diatoms,0.02,2025-01
01/16/25,T3,10,Diatoms,0,2025-01
01/16/25,T3,11,Diatoms,0.32,2025-01
01/16/25,T3,12,Diatoms,0.32,2025-01
01/16/25,T3,13,Diatoms,0.45,2025-01
01/16/25,T3,14,Diatoms,0.03,2025-01
01/16/25,T3,15,Diatoms,0,2025-01
01/16/25,T3,16,Diatoms,0,2025-01
01/16/25,T3,17,Diatoms,0.7,2025-01
01/16/25,T3,18,Diatoms,0,2025-01
01/16/25,T3,19,Diatoms,0.39,2025-01
01/16/25,T3,20,Diatoms,0,2025-01
03/11/25,C1.5,1,Diatoms,0,2025-03
03/11/25,C1.5,2,Diatoms,0,2025-03
03/11/25,C1.5,3,Diatoms,1.8,2025-03
03/11/25,C1.5,4,Diatoms,0,2025-03
03/11/25,C1.5,5,Diatoms,0,2025-03
03/11/25,C1.5,6,Diatoms,0,2025-03
03/11/25,C1.5,7,Diatoms,0.09,2025-03
03/11/25,C1.5,8,Diatoms,0,2025-03
03/11/25,C1.5,9,Diatoms,0,2025-03
03/11/25,C1.5,10,Diatoms,0,2025-03
03/11/25,C1.5,11,Diatoms,0,2025-03
03/11/25,C1.5,12,Diatoms,0,2025-03
03/11/25,C1.5,13,Diatoms,0,2025-03
03/11/25,C1.5,14,Diatoms,0,2025-03
03/11/25,C1.5,15,Diatoms,0,2025-03
03/11/25,C1.5,16,Diatoms,0.52,2025-03
03/11/25,C1.5,17,Diatoms,0,2025-03
03/11/25,C1.5,18,Diatoms,0,2025-03
03/11/25,C1.5,19,Diatoms,0,2025-03
03/11/25,C1.5,20,Diatoms,0,2025-03
03/11/25,C2,1,Diatoms,0.24,2025-03
03/11/25,C2,2,Diatoms,0,2025-03
03/11/25,C2,3,Diatoms,0,2025-03
03/11/25,C2,4,Diatoms,1.35,2025-03
03/11/25,C2,5,Diatoms,0.84,2025-03
03/11/25,C2,6,Diatoms,0,2025-03
03/11/25,C2,7,Diatoms,0,2025-03
03/11/25,C2,8,Diatoms,0,2025-03
03/11/25,C2,9,Diatoms,0,2025-03
03/11/25,C2,10,Diatoms,0,2025-03
03/11/25,C2,11,Diatoms,0,2025-03
03/11/25,C2,12,Diatoms,0,2025-03
03/11/25,C2,13,Diatoms,0,2025-03
03/11/25,C2,14,Diatoms,0,2025-03
03/11/25,C2,15,Diatoms,0,2025-03
03/11/25,C2,16,Diatoms,0.13,2025-03
03/11/25,C2,17,Diatoms,1.75,2025-03
03/11/25,C2,18,Diatoms,0,2025-03
03/11/25,C2,19,Diatoms,0,2025-03
03/11/25,C2,20,Diatoms,1.37,2025-03
03/11/25,T1,1,Diatoms,0.28,2025-03
03/11/25,T1,2,Diatoms,1.32,2025-03
03/11/25,T1,3,Diatoms,0,2025-03
03/11/25,T1,4,Diatoms,0,2025-03
03/11/25,T1,5,Diatoms,0,2025-03
03/11/25,T1,6,Diatoms,0,2025-03
03/11/25,T1,7,Diatoms,0,2025-03
03/11/25,T1,8,Diatoms,0.5,2025-03
03/11/25,T1,9,Diatoms,0.9,2025-03
03/11/25,T1,10,Diatoms,0.15,2025-03
03/11/25,T1,11,Diatoms,0.11,2025-03
03/11/25,T1,12,Diatoms,4.85,2025-03
03/11/25,T1,13,Diatoms,0,2025-03
03/11/25,T1,14,Diatoms,0,2025-03
03/11/25,T1,15,Diatoms,0,2025-03
03/11/25,T1,16,Diatoms,0,2025-03
03/11/25,T1,17,Diatoms,1.62,2025-03
03/11/25,T1,18,Diatoms,0.92,2025-03
03/11/25,T1,19,Diatoms,0,2025-03
03/11/25,T1,20,Diatoms,2.52,2025-03
03/11/25,T2,1,Diatoms,0.16,2025-03
03/11/25,T2,2,Diatoms,0.71,2025-03
03/11/25,T2,3,Diatoms,1.51,2025-03
03/11/25,T2,4,Diatoms,1.53,2025-03
03/11/25,T2,5,Diatoms,1.25,2025-03
03/11/25,T2,6,Diatoms,0.44,2025-03
03/11/25,T2,7,Diatoms,1.44,2025-03
03/11/25,T2,8,Diatoms,0.72,2025-03
03/11/25,T2,9,Diatoms,5.31,2025-03
03/11/25,T2,10,Diatoms,1.23,2025-03
03/11/25,T2,11,Diatoms,4.23,2025-03
03/11/25,T2,12,Diatoms,1.67,2025-03
03/11/25,T2,13,Diatoms,0.73,2025-03
03/11/25,T2,14,Diatoms,1.15,2025-03
03/11/25,T2,15,Diatoms,2.37,2025-03
03/11/25,T2,16,Diatoms,0.27,2025-03
03/11/25,T2,17,Diatoms,1.04,2025-03
03/11/25,T2,18,Diatoms,0.67,2025-03
03/11/25,T2,19,Diatoms,0.17,2025-03
03/11/25,T2,20,Diatoms,1.28,2025-03
05/21/25,C1.5,1,Diatoms,0,2025-05
05/21/25,C1.5,2,Diatoms,0,2025-05
05/21/25,C1.5,3,Diatoms,0,2025-05
05/21/25,C1.5,4,Diatoms,0,2025-05
05/21/25,C1.5,5,Diatoms,0,2025-05
05/21/25,C1.5,6,Diatoms,0,2025-05
05/21/25,C1.5,7,Diatoms,0,2025-05
05/21/25,C1.5,8,Diatoms,0,2025-05
05/21/25,C1.5,9,Diatoms,0,2025-05
05/21/25,C1.5,10,Diatoms,0,2025-05
05/21/25,C1.5,11,Diatoms,0,2025-05
05/21/25,C1.5,12,Diatoms,0,2025-05
05/21/25,C1.5,13,Diatoms,0,2025-05
05/21/25,C1.5,14,Diatoms,0,2025-05
05/21/25,C1.5,15,Diatoms,0,2025-05
05/21/25,C1.5,16,Diatoms,0,2025-05
05/21/25,C1.5,17,Diatoms,0,2025-05
05/21/25,C1.5,18,Diatoms,0,2025-05
05/21/25,C1.5,19,Diatoms,0,2025-05
05/21/25,C1.5,20,Diatoms,0,2025-05
05/23/25,C2,1,Diatoms,0,2025-05
05/23/25,C2,2,Diatoms,0,2025-05
05/23/25,C2,3,Diatoms,0,2025-05
05/23/25,C2,4,Diatoms,0,2025-05
05/23/25,C2,5,Diatoms,0,2025-05
05/23/25,C2,6,Diatoms,0,2025-05
05/23/25,C2,7,Diatoms,0,2025-05
05/23/25,C2,8,Diatoms,0,2025-05
05/23/25,C2,9,Diatoms,0,2025-05
05/23/25,C2,10,Diatoms,0,2025-05
05/23/25,C2,11,Diatoms,0,2025-05
05/23/25,C2,12,Diatoms,0,2025-05
05/23/25,C2,13,Diatoms,0,2025-05
05/23/25,C2,14,Diatoms,0,2025-05
05/23/25,C2,15,Diatoms,0,2025-05
05/23/25,C2,16,Diatoms,0,2025-05
05/23/25,C2,17,Diatoms,0,2025-05
05/23/25,C2,18,Diatoms,0,2025-05
05/23/25,C2,19,Diatoms,0,2025-05
05/23/25,C2,20,Diatoms,0,2025-05
05/19/25,T1,1,Diatoms,7.63,2025-05
05/19/25,T1,2,Diatoms,0,2025-05
05/19/25,T1,3,Diatoms,0,2025-05
05/19/25,T1,4,Diatoms,0,2025-05
05/19/25,T1,5,Diatoms,0,2025-05
05/19/25,T1,6,Diatoms,0,2025-05
05/19/25,T1,7,Diatoms,0,2025-05
05/19/25,T1,8,Diatoms,0,2025-05
05/19/25,T1,9,Diatoms,0,2025-05
05/19/25,T1,10,Diatoms,0,2025-05
05/19/25,T1,11,Diatoms,2.15,2025-05
05/19/25,T1,12,Diatoms,0,2025-05
05/19/25,T1,13,Diatoms,0,2025-05
05/19/25,T1,14,Diatoms,0,2025-05
05/19/25,T1,15,Diatoms,0.24,2025-05
05/19/25,T1,16,Diatoms,0,2025-05
05/19/25,T1,17,Diatoms,0,2025-05
05/19/25,T1,18,Diatoms,6.22,2025-05
05/19/25,T1,19,Diatoms,0,2025-05
05/19/25,T1,20,Diatoms,0.9,2025-05
05/22/25,T2,1,Diatoms,1.68,2025-05
05/22/25,T2,2,Diatoms,1.15,2025-05
05/22/25,T2,3,Diatoms,2.21,2025-05
05/22/25,T2,4,Diatoms,1.21,2025-05
05/22/25,T2,5,Diatoms,2.04,2025-05
05/22/25,T2,6,Diatoms,1.87,2025-05
05/22/25,T2,7,Diatoms,3.55,2025-05
05/22/25,T2,8,Diatoms,3.22,2025-05
05/22/25,T2,9,Diatoms,4.13,2025-05
05/22/25,T2,10,Diatoms,0.05,2025-05
05/22/25,T2,11,Diatoms,3.32,2025-05
05/22/25,T2,12,Diatoms,2.08,2025-05
05/22/25,T2,13,Diatoms,3.57,2025-05
05/22/25,T2,14,Diatoms,4.43,2025-05
05/22/25,T2,15,Diatoms,2.2,2025-05
05/22/25,T2,16,Diatoms,2.22,2025-05
05/22/25,T2,17,Diatoms,1.45,2025-05
05/22/25,T2,18,Diatoms,4.88,2025-05
05/22/25,T2,19,Diatoms,4.65,2025-05
05/22/25,T2,20,Diatoms,1.55,2025-05
05/20/25,T3,1,Diatoms,4.48,2025-05
05/20/25,T3,2,Diatoms,0,2025-05
05/20/25,T3,3,Diatoms,3.49,2025-05
05/20/25,T3,4,Diatoms,0,2025-05
05/20/25,T3,5,Diatoms,0.22,2025-05
05/20/25,T3,6,Diatoms,3.73,2025-05
05/20/25,T3,7,Diatoms,3.37,2025-05
05/20/25,T3,8,Diatoms,0,2025-05
05/20/25,T3,9,Diatoms,0,2025-05
05/20/25,T3,10,Diatoms,0,2025-05
05/20/25,T3,11,Diatoms,0.21,2025-05
05/20/25,T3,12,Diatoms,0,2025-05
05/20/25,T3,13,Diatoms,0,2025-05
05/20/25,T3,14,Diatoms,0,2025-05
05/20/25,T3,15,Diatoms,0.22,2025-05
05/20/25,T3,16,Diatoms,0,2025-05
05/20/25,T3,17,Diatoms,0,2025-05
05/20/25,T3,18,Diatoms,0.16,2025-05
05/20/25,T3,19,Diatoms,0,2025-05
05/20/25,T3,20,Diatoms,0,2025-05
06/10/25,C1.5,1,Diatoms,0.02,2025-06
06/10/25,C1.5,2,Diatoms,0,2025-06
06/10/25,C1.5,3,Diatoms,0.02,2025-06
06/10/25,C1.5,4,Diatoms,0,2025-06
06/10/25,C1.5,5,Diatoms,0.45,2025-06
06/10/25,C1.5,6,Diatoms,0.36,2025-06
06/10/25,C1.5,7,Diatoms,0.84,2025-06
06/10/25,C1.5,8,Diatoms,0.25,2025-06
06/10/25,C1.5,9,Diatoms,0.3,2025-06
06/10/25,C1.5,10,Diatoms,1.12,2025-06
06/10/25,C1.5,11,Diatoms,0.25,2025-06
06/10/25,C1.5,12,Diatoms,0.14,2025-06
06/10/25,C1.5,13,Diatoms,0.21,2025-06
06/10/25,C1.5,14,Diatoms,0,2025-06
06/10/25,C1.5,15,Diatoms,0.06,2025-06
06/10/25,C1.5,16,Diatoms,0,2025-06
06/10/25,C1.5,17,Diatoms,0.14,2025-06
06/10/25,C1.5,18,Diatoms,0.18,2025-06
06/10/25,C1.5,19,Diatoms,0.02,2025-06
06/10/25,C1.5,20,Diatoms,0.04,2025-06
06/10/25,C2,1,Diatoms,0,2025-06
06/10/25,C2,2,Diatoms,0,2025-06
06/10/25,C2,3,Diatoms,0,2025-06
06/10/25,C2,4,Diatoms,0,2025-06
06/10/25,C2,5,Diatoms,0,2025-06
06/10/25,C2,6,Diatoms,0,2025-06
06/10/25,C2,7,Diatoms,0,2025-06
06/10/25,C2,8,Diatoms,0,2025-06
06/10/25,C2,9,Diatoms,1.48,2025-06
06/10/25,C2,10,Diatoms,0.11,2025-06
06/10/25,C2,11,Diatoms,0.15,2025-06
06/10/25,C2,12,Diatoms,0,2025-06
06/10/25,C2,13,Diatoms,0,2025-06
06/10/25,C2,14,Diatoms,0,2025-06
06/10/25,C2,15,Diatoms,0.23,2025-06
06/10/25,C2,16,Diatoms,0,2025-06
06/10/25,C2,17,Diatoms,0,2025-06
06/10/25,C2,18,Diatoms,0.8,2025-06
06/10/25,C2,19,Diatoms,0,2025-06
06/10/25,C2,20,Diatoms,0,2025-06
07/30/25,C2,1,Diatoms,6.84,2025-07
07/30/25,C2,2,Diatoms,6,2025-07
07/30/25,C2,3,Diatoms,7.6,2025-07
07/30/25,C2,4,Diatoms,4.26,2025-07
07/30/25,C2,5,Diatoms,7.09,2025-07
07/30/25,C2,6,Diatoms,7.87,2025-07
07/30/25,C2,7,Diatoms,3.95,2025-07
07/30/25,C2,8,Diatoms,5.27,2025-07
07/30/25,C2,9,Diatoms,7.05,2025-07
07/30/25,C2,10,Diatoms,3.72,2025-07
07/30/25,C2,11,Diatoms,5.07,2025-07
07/30/25,C2,12,Diatoms,5.2,2025-07
07/30/25,C2,13,Diatoms,8.49,2025-07
07/30/25,C2,14,Diatoms,2.41,2025-07
07/30/25,C2,15,Diatoms,4.31,2025-07
07/30/25,C2,16,Diatoms,4.51,2025-07
07/30/25,C2,17,Diatoms,6.1,2025-07
07/30/25,C2,18,Diatoms,9.55,2025-07
07/30/25,C2,19,Diatoms,0.25,2025-07
07/30/25,C2,20,Diatoms,11.28,2025-07
07/30/25,C1.5,1,Diatoms,0,2025-07
07/30/25,C1.5,2,Diatoms,1.45,2025-07
07/30/25,C1.5,3,Diatoms,0.27,2025-07
07/30/25,C1.5,4,Diatoms,3.3,2025-07
07/30/25,C1.5,5,Diatoms,0.81,2025-07
07/30/25,C1.5,6,Diatoms,0.62,2025-07
07/30/25,C1.5,7,Diatoms,1.35,2025-07
07/30/25,C1.5,8,Diatoms,1.26,2025-07
07/30/25,C1.5,9,Diatoms,4.3,2025-07
07/30/25,C1.5,10,Diatoms,0.25,2025-07
07/30/25,C1.5,11,Diatoms,0.11,2025-07
07/30/25,C1.5,12,Diatoms,1.7,2025-07
07/30/25,C1.5,13,Diatoms,0,2025-07
07/30/25,C1.5,14,Diatoms,0.3,2025-07
07/30/25,C1.5,15,Diatoms,0,2025-07
07/30/25,C1.5,16,Diatoms,0.17,2025-07
07/30/25,C1.5,17,Diatoms,1.81,2025-07
07/30/25,C1.5,18,Diatoms,0,2025-07
07/30/25,C1.5,19,Diatoms,2.62,2025-07
07/30/25,C1.5,20,Diatoms,1.87,2025-07
07/30/25,T1,1,Diatoms,3.12,2025-07
07/30/25,T1,2,Diatoms,1.19,2025-07
07/30/25,T1,3,Diatoms,0.6,2025-07
07/30/25,T1,4,Diatoms,0,2025-07
07/30/25,T1,5,Diatoms,3.53,2025-07
07/30/25,T1,6,Diatoms,3.92,2025-07
07/30/25,T1,7,Diatoms,8.35,2025-07
07/30/25,T1,8,Diatoms,0.59,2025-07
07/30/25,T1,9,Diatoms,3.73,2025-07
07/30/25,T1,10,Diatoms,3.33,2025-07
07/30/25,T1,11,Diatoms,1.55,2025-07
07/30/25,T1,12,Diatoms,5,2025-07
07/30/25,T1,13,Diatoms,5.12,2025-07
07/30/25,T1,14,Diatoms,9.97,2025-07
07/30/25,T1,15,Diatoms,4.16,2025-07
07/30/25,T1,16,Diatoms,0.01,2025-07
07/30/25,T1,17,Diatoms,4.08,2025-07
07/30/25,T1,18,Diatoms,1.19,2025-07
07/30/25,T1,19,Diatoms,2.85,2025-07
07/30/25,T1,20,Diatoms,2.01,2025-07
07/30/25,T2,1,Diatoms,0,2025-07
07/30/25,T2,2,Diatoms,1.05,2025-07
07/30/25,T2,3,Diatoms,1.37,2025-07
07/30/25,T2,4,Diatoms,4.01,2025-07
07/30/25,T2,5,Diatoms,3.72,2025-07
07/30/25,T2,6,Diatoms,2.77,2025-07
07/30/25,T2,7,Diatoms,1.92,2025-07
07/30/25,T2,8,Diatoms,2.39,2025-07
07/30/25,T2,9,Diatoms,2.59,2025-07
07/30/25,T2,10,Diatoms,2.69,2025-07
07/30/25,T2,11,Diatoms,1.37,2025-07
07/30/25,T2,12,Diatoms,4.54,2025-07
07/30/25,T2,13,Diatoms,1.13,2025-07
07/30/25,T2,14,Diatoms,3.36,2025-07
07/30/25,T2,15,Diatoms,1.95,2025-07
07/30/25,T2,16,Diatoms,4.74,2025-07
07/30/25,T2,17,Diatoms,0.54,2025-07
07/30/25,T2,18,Diatoms,1.95,2025-07
07/30/25,T2,19,Diatoms,3.75,2025-07
07/30/25,T2,20,Diatoms,0,2025-07
07/30/25,T3,1,Diatoms,0.61,2025-07
07/30/25,T3,2,Diatoms,0.09,2025-07
07/30/25,T3,3,Diatoms,1.91,2025-07
07/30/25,T3,4,Diatoms,3.02,2025-07
07/30/25,T3,5,Diatoms,2.34,2025-07
07/30/25,T3,6,Diatoms,4.4,2025-07
07/30/25,T3,7,Diatoms,0.49,2025-07
07/30/25,T3,8,Diatoms,2.19,2025-07
07/30/25,T3,9,Diatoms,5.33,2025-07
07/30/25,T3,10,Diatoms,6.28,2025-07
07/30/25,T3,11,Diatoms,1.16,2025-07
07/30/25,T3,12,Diatoms,1.06,2025-07
07/30/25,T3,13,Diatoms,8.53,2025-07
07/30/25,T3,14,Diatoms,7.55,2025-07
07/30/25,T3,15,Diatoms,6.05,2025-07
08/27/25,T3,1,Diatoms,3.17,2025-08
08/27/25,T3,2,Diatoms,0,2025-08
08/27/25,T3,3,Diatoms,6.33,2025-08
08/27/25,T3,4,Diatoms,2.34,2025-08
08/27/25,T3,5,Diatoms,2.11,2025-08
08/27/25,T3,6,Diatoms,2.8,2025-08
08/27/25,T3,7,Diatoms,2.84,2025-08
08/27/25,T3,8,Diatoms,0.97,2025-08
08/27/25,T3,9,Diatoms,3.74,2025-08
08/27/25,T3,10,Diatoms,3.57,2025-08
08/27/25,T3,11,Diatoms,3.39,2025-08
08/27/25,T3,12,Diatoms,4.33,2025-08
08/27/25,T3,13,Diatoms,2.69,2025-08
08/27/25,T3,14,Diatoms,4.18,2025-08
08/27/25,T3,15,Diatoms,4.51,2025-08
08/27/25,T3,16,Diatoms,5.09,2025-08
08/27/25,T3,17,Diatoms,5.08,2025-08
08/27/25,T3,18,Diatoms,4.9,2025-08
08/27/25,T3,19,Diatoms,4.21,2025-08
08/27/25,T3,20,Diatoms,3.94,2025-08
08/27/25,T2,1,Diatoms,2.04,2025-08
08/27/25,T2,2,Diatoms,7.97,2025-08
08/27/25,T2,3,Diatoms,0.77,2025-08
08/27/25,T2,4,Diatoms,2.33,2025-08
08/27/25,T2,5,Diatoms,1.73,2025-08
08/27/25,T2,6,Diatoms,3.73,2025-08
08/27/25,T2,7,Diatoms,6.77,2025-08
08/27/25,T2,8,Diatoms,4.9,2025-08
08/27/25,T2,9,Diatoms,3.8,2025-08
08/27/25,T2,10,Diatoms,1.26,2025-08
08/27/25,T2,11,Diatoms,1.4,2025-08
08/27/25,T2,12,Diatoms,3.31,2025-08
08/27/25,T2,13,Diatoms,2.65,2025-08
08/27/25,T2,14,Diatoms,1.92,2025-08
08/27/25,T2,15,Diatoms,4.28,2025-08
08/27/25,T2,16,Diatoms,5.72,2025-08
08/27/25,T2,17,Diatoms,0,2025-08
08/27/25,T2,18,Diatoms,0.76,2025-08
08/27/25,T2,19,Diatoms,2.95,2025-08
08/27/25,T2,20,Diatoms,7.68,2025-08
08/27/25,T1,1,Diatoms,0,2025-08
08/27/25,T1,2,Diatoms,4.63,2025-08
08/27/25,T1,3,Diatoms,1.77,2025-08
08/27/25,T1,4,Diatoms,0,2025-08
08/27/25,T1,5,Diatoms,1.1,2025-08
08/27/25,T1,6,Diatoms,0.43,2025-08
08/27/25,T1,7,Diatoms,3.2,2025-08
08/27/25,T1,8,Diatoms,1.79,2025-08
08/27/25,T1,9,Diatoms,0,2025-08
08/27/25,T1,10,Diatoms,6.79,2025-08
08/27/25,T1,11,Diatoms,0,2025-08
08/27/25,T1,12,Diatoms,3.97,2025-08
08/27/25,T1,13,Diatoms,0,2025-08
08/27/25,T1,14,Diatoms,1.41,2025-08
08/27/25,T1,15,Diatoms,0.22,2025-08
08/27/25,T1,16,Diatoms,0.09,2025-08
08/27/25,T1,17,Diatoms,0,2025-08
08/27/25,T1,18,Diatoms,0,2025-08
08/27/25,T1,19,Diatoms,9.13,2025-08
08/27/25,T1,20,Diatoms,0,2025-08
08/27/25,C2,1,Diatoms,0.32,2025-08
08/27/25,C2,2,Diatoms,0,2025-08
08/27/25,C2,3,Diatoms,0.32,2025-08
08/27/25,C2,4,Diatoms,0.13,2025-08
08/27/25,C2,5,Diatoms,0.02,2025-08
08/27/25,C2,6,Diatoms,0.25,2025-08
08/27/25,C2,7,Diatoms,0.08,2025-08
08/27/25,C2,8,Diatoms,0.07,2025-08
08/27/25,C2,9,Diatoms,0.3,2025-08
08/27/25,C2,10,Diatoms,0.15,2025-08
08/27/25,C2,11,Diatoms,0.17,2025-08
08/27/25,C2,12,Diatoms,10.34,2025-08
08/27/25,C2,13,Diatoms,1.44,2025-08
08/27/25,C2,14,Diatoms,2.02,2025-08
08/27/25,C2,15,Diatoms,0.21,2025-08
08/27/25,C2,16,Diatoms,2.32,2025-08
08/27/25,C2,17,Diatoms,1.47,2025-08
08/27/25,C2,18,Diatoms,15.95,2025-08
08/27/25,C2,19,Diatoms,5.84,2025-08
08/27/25,C2,20,Diatoms,0.26,2025-08
08/27/25,C1.5,1,Diatoms,0,2025-08
08/27/25,C1.5,2,Diatoms,0,2025-08
08/27/25,C1.5,3,Diatoms,0.4,2025-08
08/27/25,C1.5,4,Diatoms,0.26,2025-08
08/27/25,C1.5,5,Diatoms,0.28,2025-08
08/27/25,C1.5,6,Diatoms,6.16,2025-08
08/27/25,C1.5,7,Diatoms,5.82,2025-08
08/27/25,C1.5,8,Diatoms,0.25,2025-08
08/27/25,C1.5,9,Diatoms,1.86,2025-08
08/27/25,C1.5,10,Diatoms,2.38,2025-08
08/27/25,C1.5,11,Diatoms,1.08,2025-08
08/27/25,C1.5,12,Diatoms,0.37,2025-08
08/27/25,C1.5,13,Diatoms,0.14,2025-08
08/27/25,C1.5,14,Diatoms,0.16,2025-08
08/27/25,C1.5,15,Diatoms,0.23,2025-08
08/27/25,C1.5,16,Diatoms,0,2025-08
08/27/25,C1.5,17,Diatoms,8.44,2025-08
08/27/25,C1.5,18,Diatoms,11.46,2025-08
08/27/25,C1.5,19,Diatoms,0.13,2025-08
08/27/25,C1.5,20,Diatoms,0.14,2025-08
01/15/23,C1.5,1,Diatoms,3.18,2023-01
01/15/23,C1.5,2,Diatoms,1.31,2023-01
01/15/23,C1.5,3,Diatoms,1.5,2023-01
01/15/23,C1.5,4,Diatoms,1.65,2023-01
01/15/23,C1.5,5,Diatoms,0.12,2023-01
01/15/23,C1.5,6,Diatoms,0.17,2023-01
01/15/23,C1.5,7,Diatoms,2.23,2023-01
01/15/23,C1.5,8,Diatoms,2.49,2023-01
01/15/23,C1.5,9,Diatoms,0.66,2023-01
01/15/23,C1.5,10,Diatoms,0.15,2023-01
01/15/23,C1.5,11,Diatoms,5.88,2023-01
01/15/23,C1.5,12,Diatoms,0.56,2023-01
01/15/23,C1.5,13,Diatoms,0.04,2023-01
01/15/23,C1.5,14,Diatoms,0.72,2023-01
01/15/23,C1.5,15,Diatoms,3.81,2023-01
01/15/23,C1.5,16,Diatoms,2.11,2023-01
01/15/23,C1.5,17,Diatoms,0.7,2023-01
01/15/23,C1.5,18,Diatoms,1.33,2023-01
01/15/23,C1.5,19,Diatoms,2.32,2023-01
