agency_cd,site_no,Date,Discharge_cfs,Qualifier
USGS,09057500,10/01/22,144,A
USGS,09057500,10/02/22,150,A
USGS,09057500,10/03/22,215,A
USGS,09057500,10/04/22,221,A
USGS,09057500,10/05/22,190,A
USGS,09057500,10/06/22,180,A
USGS,09057500,10/07/22,194,A
USGS,09057500,10/08/22,206,A
USGS,09057500,10/09/22,219,A
USGS,09057500,10/10/22,243,A
USGS,09057500,10/11/22,272,A
USGS,09057500,10/12/22,340,A
USGS,09057500,10/13/22,419,A
USGS,09057500,10/14/22,576,A
USGS,09057500,10/15/22,626,A
USGS,09057500,10/16/22,646,A
USGS,09057500,10/17/22,650,A
USGS,09057500,10/18/22,636,A
USGS,09057500,10/19/22,640,A
USGS,09057500,10/20/22,671,A
USGS,09057500,10/21/22,719,A
USGS,09057500,10/22/22,755,A
USGS,09057500,10/23/22,746,A
USGS,09057500,10/24/22,670,A
USGS,09057500,10/25/22,568,A
USGS,09057500,10/26/22,493,A
USGS,09057500,10/27/22,364,A
USGS,09057500,10/28/22,285,A
USGS,09057500,10/29/22,202,A
USGS,09057500,10/30/22,160,A
USGS,09057500,10/31/22,157,A
USGS,09057500,11/01/22,155,A
USGS,09057500,11/02/22,152,A
USGS,09057500,11/03/22,153,A
USGS,09057500,11/04/22,156,A
USGS,09057500,11/05/22,166,A
USGS,09057500,11/06/22,164,A
USGS,09057500,11/07/22,168,A
USGS,09057500,11/08/22,169,A
USGS,09057500,11/09/22,171,A
USGS,09057500,11/10/22,180,A
USGS,09057500,11/11/22,200,A
USGS,09057500,11/12/22,203,A
USGS,09057500,11/13/22,201,A
USGS,09057500,11/14/22,189,A
USGS,09057500,11/15/22,182,A
USGS,09057500,11/16/22,181,A
USGS,09057500,11/17/22,179,A
USGS,09057500,11/18/22,177,A
USGS,09057500,11/19/22,173,A
USGS,09057500,11/20/22,177,A
USGS,09057500,11/21/22,176,A
USGS,09057500,11/22/22,172,A
USGS,09057500,11/23/22,177,A
USGS,09057500,11/24/22,175,A
USGS,09057500,11/25/22,172,A
USGS,09057500,11/26/22,172,A
USGS,09057500,11/27/22,170,A
USGS,09057500,11/28/22,173,A
USGS,09057500,11/29/22,177,A
USGS,09057500,11/30/22,180,A
USGS,09057500,12/01/22,191,A
USGS,09057500,12/02/22,190,A
USGS,09057500,12/03/22,201,A
USGS,09057500,12/04/22,202,A
USGS,09057500,12/05/22,196,A
USGS,09057500,12/06/22,208,A
USGS,09057500,12/07/22,236,A
USGS,09057500,12/08/22,242,A
USGS,09057500,12/09/22,244,A
USGS,09057500,12/10/22,244,A
USGS,09057500,12/11/22,243,A
USGS,09057500,12/12/22,232,A
USGS,09057500,12/13/22,225,A
USGS,09057500,12/14/22,223,A
USGS,09057500,12/15/22,225,A
USGS,09057500,12/16/22,207,A
USGS,09057500,12/17/22,190,A
USGS,09057500,12/18/22,170,A
USGS,09057500,12/19/22,147,A
USGS,09057500,12/20/22,134,A
USGS,09057500,12/21/22,134,A
USGS,09057500,12/22/22,143,A
USGS,09057500,12/23/22,167,A
USGS,09057500,12/24/22,180,A
USGS,09057500,12/25/22,189,A
USGS,09057500,12/26/22,203,A
USGS,09057500,12/27/22,206,A
USGS,09057500,12/28/22,213,A
USGS,09057500,12/29/22,222,A
USGS,09057500,12/30/22,220,A
USGS,09057500,12/31/22,223,A
USGS,09057500,01/01/23,221,A
USGS,09057500,01/02/23,221,A
USGS,09057500,01/03/23,237,A
USGS,09057500,01/04/23,266,A
USGS,09057500,01/05/23,266,A
USGS,09057500,01/06/23,268,A
USGS,09057500,01/07/23,262,A
USGS,09057500,01/08/23,262,A
USGS,09057500,01/09/23,265,A
USGS,09057500,01/10/23,257,A
USGS,09057500,01/11/23,235,A
USGS,09057500,01/12/23,235,A
USGS,09057500,01/13/23,238,A
USGS,09057500,01/14/23,219,A
USGS,09057500,01/15/23,212,A
USGS,09057500,01/16/23,213,A
USGS,09057500,01/17/23,214,A
USGS,09057500,01/18/23,214,A
USGS,09057500,01/19/23,215,A
USGS,09057500,01/20/23,232,A
USGS,09057500,01/21/23,242,A
USGS,09057500,01/22/23,246,A
USGS,09057500,01/23/23,246,A
USGS,09057500,01/24/23,223,A
USGS,09057500,01/25/23,205,A
USGS,09057500,01/26/23,200,A
USGS,09057500,01/27/23,182,A
USGS,09057500,01/28/23,182,A
USGS,09057500,01/29/23,181,A
USGS,09057500,01/30/23,181,A
USGS,09057500,01/31/23,191,A
USGS,09057500,02/01/23,209,A
USGS,09057500,02/02/23,211,A
USGS,09057500,02/03/23,213,A
USGS,09057500,02/04/23,219,A
USGS,09057500,02/05/23,216,A
USGS,09057500,02/06/23,213,A
USGS,09057500,02/07/23,212,A
USGS,09057500,02/08/23,211,A
USGS,09057500,02/09/23,213,A
USGS,09057500,02/10/23,211,A
USGS,09057500,02/11/23,210,A
USGS,09057500,02/12/23,211,A
USGS,09057500,02/13/23,200,A
USGS,09057500,02/14/23,197,A
USGS,09057500,02/15/23,193,A
USGS,09057500,02/16/23,193,A
USGS,09057500,02/17/23,192,A
USGS,09057500,02/18/23,182,A
USGS,09057500,02/19/23,171,A
USGS,09057500,02/20/23,171,A
USGS,09057500,02/21/23,172,A
USGS,09057500,02/22/23,174,A
USGS,09057500,02/23/23,176,A
USGS,09057500,02/24/23,181,A
USGS,09057500,02/25/23,191,A
USGS,09057500,02/26/23,190,A
USGS,09057500,02/27/23,194,A
USGS,09057500,02/28/23,217,A
USGS,09057500,03/01/23,213,A
USGS,09057500,03/02/23,211,A
USGS,09057500,03/03/23,208,A
USGS,09057500,03/04/23,207,A
USGS,09057500,03/05/23,209,A
USGS,09057500,03/06/23,213,A
USGS,09057500,03/07/23,208,A
USGS,09057500,03/08/23,200,A
USGS,09057500,03/09/23,211,A
USGS,09057500,03/10/23,208,A
USGS,09057500,03/11/23,187,A
USGS,09057500,03/12/23,184,A
USGS,09057500,03/13/23,185,A
USGS,09057500,03/14/23,169,A
USGS,09057500,03/15/23,129,A
USGS,09057500,03/16/23,105,A
USGS,09057500,03/17/23,126,A
USGS,09057500,03/18/23,169,A
USGS,09057500,03/19/23,194,A
USGS,09057500,03/20/23,197,A
USGS,09057500,03/21/23,198,A
USGS,09057500,03/22/23,198,A
USGS,09057500,03/23/23,203,A
USGS,09057500,03/24/23,211,A
USGS,09057500,03/25/23,208,A
USGS,09057500,03/26/23,212,A
USGS,09057500,03/27/23,215,A
USGS,09057500,03/28/23,210,A
USGS,09057500,03/29/23,213,A
USGS,09057500,03/30/23,213,A
USGS,09057500,03/31/23,212,A
USGS,09057500,04/01/23,212,A
USGS,09057500,04/02/23,210,A
USGS,09057500,04/03/23,209,A
USGS,09057500,04/04/23,214,A
USGS,09057500,04/05/23,226,A
USGS,09057500,04/06/23,249,A
USGS,09057500,04/07/23,249,A
USGS,09057500,04/08/23,257,A
USGS,09057500,04/09/23,250,A
USGS,09057500,04/10/23,236,A
USGS,09057500,04/11/23,135,A
USGS,09057500,04/12/23,102,A
USGS,09057500,04/13/23,100,A
USGS,09057500,04/14/23,106,A
USGS,09057500,04/15/23,107,A
USGS,09057500,04/16/23,105,A
USGS,09057500,04/17/23,106,A
USGS,09057500,04/18/23,108,A
USGS,09057500,04/19/23,112,A
USGS,09057500,04/20/23,109,A
USGS,09057500,04/21/23,115,A
USGS,09057500,04/22/23,113,A
USGS,09057500,04/23/23,112,A
USGS,09057500,04/24/23,110,A
USGS,09057500,04/25/23,112,A
USGS,09057500,04/26/23,112,A
USGS,09057500,04/27/23,105,A
USGS,09057500,04/28/23,103,A
USGS,09057500,04/29/23,101,A
USGS,09057500,04/30/23,141,A
USGS,09057500,05/01/23,233,A
USGS,09057500,05/02/23,234,A
USGS,09057500,05/03/23,237,A
USGS,09057500,05/04/23,192,A
USGS,09057500,05/05/23,105,A
USGS,09057500,05/06/23,105,A
USGS,09057500,05/07/23,105,A
USGS,09057500,05/08/23,96.7,A
USGS,09057500,05/09/23,97.8,A
USGS,09057500,05/10/23,102,A
USGS,09057500,05/11/23,99.9,A
USGS,09057500,05/12/23,99.1,A
USGS,09057500,05/13/23,102,A
USGS,09057500,05/14/23,100,A
USGS,09057500,05/15/23,106,A
USGS,09057500,05/16/23,109,A
USGS,09057500,05/17/23,105,A
USGS,09057500,05/18/23,101,A
USGS,09057500,05/19/23,99.6,A
USGS,09057500,05/20/23,106,A
USGS,09057500,05/21/23,106,A
USGS,09057500,05/22/23,105,A
USGS,09057500,05/23/23,106,A
USGS,09057500,05/24/23,103,A
USGS,09057500,05/25/23,100,A
USGS,09057500,05/26/23,103,A
USGS,09057500,05/27/23,104,A
USGS,09057500,05/28/23,103,A
USGS,09057500,05/29/23,104,A
USGS,09057500,05/30/23,111,A
USGS,09057500,05/31/23,111,A
USGS,09057500,06/01/23,109,A
USGS,09057500,06/02/23,110,A
USGS,09057500,06/03/23,107,A
USGS,09057500,06/04/23,104,A
USGS,09057500,06/05/23,106,A
USGS,09057500,06/06/23,161,A
USGS,09057500,06/07/23,221,A
USGS,09057500,06/08/23,393,A
USGS,09057500,06/09/23,504,A
USGS,09057500,06/10/23,606,A
USGS,09057500,06/11/23,609,A
USGS,09057500,06/12/23,681,A
USGS,09057500,06/13/23,749,A
USGS,09057500,06/14/23,756,A
USGS,09057500,06/15/23,755,A
USGS,09057500,06/16/23,757,A
USGS,09057500,06/17/23,756,A
USGS,09057500,06/18/23,754,A
USGS,09057500,06/19/23,755,A
USGS,09057500,06/20/23,756,A
USGS,09057500,06/21/23,1080,A
USGS,09057500,06/22/23,1360,A
USGS,09057500,06/23/23,1350,A
USGS,09057500,06/24/23,1540,A
USGS,09057500,06/25/23,1680,A
USGS,09057500,06/26/23,1480,A
USGS,09057500,06/27/23,1460,A
USGS,09057500,06/28/23,1550,A
USGS,09057500,06/29/23,1580,A
USGS,09057500,06/30/23,1620,A
USGS,09057500,07/01/23,1440,A
USGS,09057500,07/02/23,1340,A
USGS,09057500,07/03/23,1340,A
USGS,09057500,07/04/23,1310,A
USGS,09057500,07/05/23,1320,A
USGS,09057500,07/06/23,1340,A
USGS,09057500,07/07/23,1340,A
USGS,09057500,07/08/23,1270,A
USGS,09057500,07/09/23,1160,A
USGS,09057500,07/10/23,1130,A
USGS,09057500,07/11/23,1130,A
USGS,09057500,07/12/23,1010,A
USGS,09057500,07/13/23,807,A
USGS,09057500,07/14/23,809,A
USGS,09057500,07/15/23,791,A
USGS,09057500,07/16/23,984,A
USGS,09057500,07/17/23,1130,A
USGS,09057500,07/18/23,925,A
USGS,09057500,07/19/23,716,A
USGS,09057500,07/20/23,657,A
USGS,09057500,07/21/23,832,A
USGS,09057500,07/22/23,835,A
USGS,09057500,07/23/23,735,A
USGS,09057500,07/24/23,681,A
USGS,09057500,07/25/23,686,A
USGS,09057500,07/26/23,656,A
USGS,09057500,07/27/23,613,A
USGS,09057500,07/28/23,498,A
USGS,09057500,07/29/23,459,A
USGS,09057500,07/30/23,464,A
USGS,09057500,07/31/23,457,A
USGS,09057500,08/01/23,509,A
USGS,09057500,08/02/23,790,A
USGS,09057500,08/03/23,1120,A
USGS,09057500,08/04/23,891,A
USGS,09057500,08/05/23,788,A
USGS,09057500,08/06/23,788,A
USGS,09057500,08/07/23,679,A
USGS,09057500,08/08/23,487,A
USGS,09057500,08/09/23,459,A
USGS,09057500,08/10/23,427,A
USGS,09057500,08/11/23,429,A
USGS,09057500,08/12/23,431,A
USGS,09057500,08/13/23,441,A
USGS,09057500,08/14/23,403,A
USGS,09057500,08/15/23,356,A
USGS,09057500,08/16/23,375,A
USGS,09057500,08/17/23,403,A
USGS,09057500,08/18/23,411,A
USGS,09057500,08/19/23,411,A
USGS,09057500,08/20/23,411,A
USGS,09057500,08/21/23,426,A
USGS,09057500,08/22/23,485,A
USGS,09057500,08/23/23,532,A
USGS,09057500,08/24/23,473,A
USGS,09057500,08/25/23,224,A
USGS,09057500,08/26/23,200,A
USGS,09057500,08/27/23,307,A
USGS,09057500,08/28/23,344,A
USGS,09057500,08/29/23,385,A
USGS,09057500,08/30/23,523,A
USGS,09057500,08/31/23,763,A
USGS,09057500,09/01/23,755,A
USGS,09057500,09/02/23,754,A
USGS,09057500,09/03/23,754,A
USGS,09057500,09/04/23,758,A
USGS,09057500,09/05/23,760,A
USGS,09057500,09/06/23,768,A
USGS,09057500,09/07/23,789,A
USGS,09057500,09/08/23,817,A
USGS,09057500,09/09/23,916,A
USGS,09057500,09/10/23,927,A
USGS,09057500,09/11/23,956,A
USGS,09057500,09/12/23,991,A
USGS,09057500,09/13/23,969,A
USGS,09057500,09/14/23,945,A
USGS,09057500,09/15/23,907,A
USGS,09057500,09/16/23,870,A
USGS,09057500,09/17/23,859,A
USGS,09057500,09/18/23,866,A
USGS,09057500,09/19/23,869,A
USGS,09057500,09/20/23,864,A
USGS,09057500,09/21/23,863,A
USGS,09057500,09/22/23,834,A
USGS,09057500,09/23/23,791,A
USGS,09057500,09/24/23,761,A
USGS,09057500,09/25/23,764,A
USGS,09057500,09/26/23,757,A
USGS,09057500,09/27/23,758,A
USGS,09057500,09/28/23,757,A
USGS,09057500,09/29/23,781,A
USGS,09057500,09/30/23,846,A
USGS,09057500,10/01/23,885,A
USGS,09057500,10/02/23,839,A
USGS,09057500,10/03/23,830,A
USGS,09057500,10/04/23,826,A
USGS,09057500,10/05/23,817,A
USGS,09057500,10/06/23,826,A
USGS,09057500,10/07/23,828,A
USGS,09057500,10/08/23,813,A
USGS,09057500,10/09/23,791,A
USGS,09057500,10/10/23,776,A
USGS,09057500,10/11/23,774,A
USGS,09057500,10/12/23,779,A
USGS,09057500,10/13/23,801,A
USGS,09057500,10/14/23,805,A
USGS,09057500,10/15/23,800,A
USGS,09057500,10/16/23,784,A
USGS,09057500,10/17/23,784,A
USGS,09057500,10/18/23,796,A
USGS,09057500,10/19/23,785,A
USGS,09057500,10/20/23,774,A
USGS,09057500,10/21/23,761,A
USGS,09057500,10/22/23,758,A
USGS,09057500,10/23/23,749,A
USGS,09057500,10/24/23,678,A
USGS,09057500,10/25/23,618,A
USGS,09057500,10/26/23,541,A
USGS,09057500,10/27/23,538,A
USGS,09057500,10/28/23,537,A
USGS,09057500,10/29/23,535,A
USGS,09057500,10/30/23,516,A
USGS,09057500,10/31/23,423,A
USGS,09057500,11/01/23,359,A
USGS,09057500,11/02/23,253,A
USGS,09057500,11/03/23,201,A
USGS,09057500,11/04/23,189,A
USGS,09057500,11/05/23,192,A
USGS,09057500,11/06/23,207,A
USGS,09057500,11/07/23,239,A
USGS,09057500,11/08/23,263,A
USGS,09057500,11/09/23,248,A
USGS,09057500,11/10/23,218,A
USGS,09057500,11/11/23,209,A
USGS,09057500,11/12/23,213,A
USGS,09057500,11/13/23,204,A
USGS,09057500,11/14/23,188,A
USGS,09057500,11/15/23,188,A
USGS,09057500,11/16/23,196,A
USGS,09057500,11/17/23,200,A
USGS,09057500,11/18/23,189,A
USGS,09057500,11/19/23,188,A
USGS,09057500,11/20/23,182,A
USGS,09057500,11/21/23,169,A
USGS,09057500,11/22/23,175,A
USGS,09057500,11/23/23,175,A
USGS,09057500,11/24/23,185,A
USGS,09057500,11/25/23,193,A
USGS,09057500,11/26/23,194,A
USGS,09057500,11/27/23,186,A
USGS,09057500,11/28/23,169,A
USGS,09057500,11/29/23,156,A
USGS,09057500,11/30/23,155,A
USGS,09057500,12/01/23,164,A
USGS,09057500,12/02/23,186,A
USGS,09057500,12/03/23,186,A
USGS,09057500,12/04/23,191,A
USGS,09057500,12/05/23,193,A
USGS,09057500,12/06/23,195,A
USGS,09057500,12/07/23,191,A
USGS,09057500,12/08/23,191,A
USGS,09057500,12/09/23,190,A
USGS,09057500,12/10/23,189,A
USGS,09057500,12/11/23,192,A
USGS,09057500,12/12/23,184,A
USGS,09057500,12/13/23,172,A
USGS,09057500,12/14/23,174,A
USGS,09057500,12/15/23,172,A
USGS,09057500,12/16/23,174,A
USGS,09057500,12/17/23,174,A
USGS,09057500,12/18/23,174,A
USGS,09057500,12/19/23,163,A
USGS,09057500,12/20/23,149,A
USGS,09057500,12/21/23,149,A
USGS,09057500,12/22/23,160,A
USGS,09057500,12/23/23,172,A
USGS,09057500,12/24/23,172,A
USGS,09057500,12/25/23,173,A
USGS,09057500,12/26/23,174,A
USGS,09057500,12/27/23,177,A
USGS,09057500,12/28/23,171,A
USGS,09057500,12/29/23,174,A
USGS,09057500,12/30/23,172,A
USGS,09057500,12/31/23,171,A
USGS,09057500,01/01/24,172,A
USGS,09057500,01/02/24,172,A
USGS,09057500,01/03/24,176,A
USGS,09057500,01/04/24,173,A
USGS,09057500,01/05/24,175,A
USGS,09057500,01/06/24,175,A
USGS,09057500,01/07/24,173,A
USGS,09057500,01/08/24,167,A
USGS,09057500,01/09/24,162,A
USGS,09057500,01/10/24,151,A
USGS,09057500,01/11/24,151,A
USGS,09057500,01/12/24,151,A
USGS,09057500,01/13/24,153,A
USGS,09057500,01/14/24,151,A
USGS,09057500,01/15/24,152,A
USGS,09057500,01/16/24,159,A
USGS,09057500,01/17/24,177,A
USGS,09057500,01/18/24,179,A
USGS,09057500,01/19/24,184,A
USGS,09057500,01/20/24,206,A
USGS,09057500,01/21/24,207,A
USGS,09057500,01/22/24,207,A
USGS,09057500,01/23/24,215,A
USGS,09057500,01/24/24,228,A
USGS,09057500,01/25/24,226,A
USGS,09057500,01/26/24,230,A
USGS,09057500,01/27/24,231,A
USGS,09057500,01/28/24,232,A
USGS,09057500,01/29/24,232,A
USGS,09057500,01/30/24,232,A
USGS,09057500,01/31/24,228,A
USGS,09057500,02/01/24,227,A
USGS,09057500,02/02/24,228,A
USGS,09057500,02/03/24,231,A
USGS,09057500,02/04/24,234,A
USGS,09057500,02/05/24,232,A
USGS,09057500,02/06/24,232,A
USGS,09057500,02/07/24,229,A
USGS,09057500,02/08/24,231,A
USGS,09057500,02/09/24,229,A
USGS,09057500,02/10/24,231,A
USGS,09057500,02/11/24,228,A
USGS,09057500,02/12/24,229,A
USGS,09057500,02/13/24,227,A
USGS,09057500,02/14/24,226,A
USGS,09057500,02/15/24,226,A
USGS,09057500,02/16/24,229,A
USGS,09057500,02/17/24,228,A
USGS,09057500,02/18/24,228,A
USGS,09057500,02/19/24,229,A
USGS,09057500,02/20/24,229,A
USGS,09057500,02/21/24,228,A
USGS,09057500,02/22/24,227,A
USGS,09057500,02/23/24,227,A
USGS,09057500,02/24/24,227,A
USGS,09057500,02/25/24,228,A
USGS,09057500,02/26/24,236,A
USGS,09057500,02/27/24,237,A
USGS,09057500,02/28/24,234,A
USGS,09057500,02/29/24,223,A
USGS,09057500,03/01/24,206,A
USGS,09057500,03/02/24,205,A
USGS,09057500,03/03/24,201,A
USGS,09057500,03/04/24,204,A
USGS,09057500,03/05/24,202,A
USGS,09057500,03/06/24,206,A
USGS,09057500,03/07/24,207,A
USGS,09057500,03/08/24,202,A
USGS,09057500,03/09/24,202,A
USGS,09057500,03/10/24,200,A
USGS,09057500,03/11/24,207,A
USGS,09057500,03/12/24,205,A
USGS,09057500,03/13/24,213,A
USGS,09057500,03/14/24,207,A
USGS,09057500,03/15/24,209,A
USGS,09057500,03/16/24,209,A
USGS,09057500,03/17/24,208,A
USGS,09057500,03/18/24,208,A
USGS,09057500,03/19/24,207,A
USGS,09057500,03/20/24,207,A
USGS,09057500,03/21/24,206,A
USGS,09057500,03/22/24,206,A
USGS,09057500,03/23/24,208,A
USGS,09057500,03/24/24,206,A
USGS,09057500,03/25/24,212,A
USGS,09057500,03/26/24,217,A
USGS,09057500,03/27/24,220,A
USGS,09057500,03/28/24,228,A
USGS,09057500,03/29/24,228,A
USGS,09057500,03/30/24,230,A
